{'name': 'Homer_Stille_Cummings', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1870} 
{'name': 'Homer_Thornberry', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1909} 
{'name': 'Homer_V._M._Miller', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1814} 
{'name': 'Honoré_Ligarde', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1920} 
{'name': 'Hoon-Yung_Hopgood', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1974} 
{'name': 'Hopkins_L._Turney', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1797} 
{'name': 'Horace_Austin', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1831} 
{'name': 'Horace_Boies', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1827} 
{'name': 'Horace_Chilton', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1853} 
{'name': 'Horace_Elmo_Nichols', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1912} 
{'name': 'Horace_F._Bartine', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1848} 
{'name': 'Horace_F._Graham', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1862} 
{'name': 'Horace_Fairbanks', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1820} 
{'name': 'Horace_G._Knowles', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1863} 
{'name': 'Horace_Harrison', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1829} 
{'name': 'Horace_Hildreth', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': None, 'birthyear': 1902} 
{'name': 'Horace_Ladymon', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'United Methodist Church', 'birthyear': 1929} 
{'name': 'Horace_Mann_Towner', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1855} 
{'name': 'Horace_Northcutt', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1883} 
{'name': 'Horace_R._Kornegay', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1924} 
{'name': 'Horace_Seely-Brown,_Jr.', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1908} 
{'name': 'Horace_T._Cahill', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1894} 
{'name': 'Horace_Tabor', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1830} 
{'name': 'Horace_White', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1865} 
{'name': 'Horace_Worth_Vaughan', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1867} 
{'name': 'Horacena_Tate', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1956} 
{'name': 'Horatio_C._Claypool', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1859} 
{'name': 'Horatio_G._Knight', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Horatio_Gates_Fisher', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1838} 
{'name': 'Horatio_King', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': None, 'birthyear': 1811} 
{'name': 'Horatio_Seymour', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1810} 
{'name': 'Hosea_M._Knowlton', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1847} 
{'name': 'Houston_A.P._Bassett', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1857} 
{'name': 'Houston_Fields', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1861} 
{'name': 'Howard_A._Stephenson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1950} 
{'name': 'Howard_Alexander_Smith', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1880} 
{'name': 'Howard_B._Bard', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Unitarianism', 'birthyear': 1870} 
{'name': 'Howard_B._Gist,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1919} 
{'name': 'Howard_B._Lee', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1879} 
{'name': 'Howard_Baker', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1925} 
{'name': 'Howard_Baker,_Sr.', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Presbyterianism', 'birthyear': 1902} 
{'name': 'Howard_Berman', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1941} 
{'name': 'Howard_Brookins', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Howard_Buffett', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1903} 
{'name': 'Howard_C._Anderson,_Jr.', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Howard_C._Cook', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1918} 
{'name': 'Howard_C._Nielson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1924} 
{'name': 'Howard_Cannon', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1912} 
{'name': 'Howard_Clark_Hollister', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1856} 
{'name': 'Howard_Coble', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1931} 
{'name': 'Howard_Dean', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'United Church of Christ', 'birthyear': 1948} 
{'name': 'Howard_E._Campbell', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1890} 
{'name': 'Howard_E._Fought', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1907} 
{'name': 'Howard_Fargo', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1928} 
{'name': 'Howard_Golden', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Howard_Gutman', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1956} 
{'name': 'Howard_H._Leach', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Howard_Hendrick', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Church of the Nazarene', 'birthyear': 1954} 
{'name': 'Howard_J._McMurray', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1901} 
{'name': 'Howard_J._Whitmore,_Jr.', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1905} 
{'name': 'Howard_Jarvis', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1903} 
{'name': 'Howard_K._Smith', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1914} 
{'name': 'Howard_Knight', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1926} 
{'name': 'Howard_L._Lasher', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': None} 
{'name': 'Howard_Landis_Bevis', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1885} 
{'name': 'Howard_Lloyd_Kennedy', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1928} 
{'name': 'Howard_M._Jones_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1900} 
{'name': 'Howard_Marklein', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1954} 
{'name': 'Howard_Mason_Gore', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1877} 
{'name': 'Howard_Metzenbaum', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1917} 
{'name': 'Howard_Mills_III', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1964} 
{'name': 'Howard_Nugent', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1879} 
{'name': 'Howard_Reed', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1883} 
{'name': 'Howard_Sanderford', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Southern Baptist Convention', 'birthyear': 1935} 
{'name': 'Howard_Shelanski', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Howard_Sutherland', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1865} 
{'name': 'Howard_W._Peak', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Howard_W._Smith', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1883} 
{'name': 'Howard_Walker_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1954} 
{'name': 'Howard_Wallace_Pollock', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1920} 
{'name': 'Howard_Wetters', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1952} 
{'name': 'Howard_Wolpe', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1939} 
{'name': 'Howell_C._Featherston', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1871} 
{'name': 'Howell_Edmunds_Jackson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1832} 
{'name': 'Howell_Heflin', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1921} 
{'name': 'Howie_Lind', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1957} 
{'name': 'Howie_Morales', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Hoyt_Patrick_Taylor', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': None, 'birthyear': 1890} 
{'name': 'Hoyt_Patrick_Taylor,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1924} 
{'name': 'Hubert_Collins', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1936} 
{'name': 'Hubert_Fisher', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1877} 
{'name': 'Hubert_H._Peavey', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1881} 
{'name': 'Hubert_Humphrey', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 1, 'religion': ['United Methodist Church', 'United Church of Christ'], 'birthyear': 1911} 
{'name': 'Hubert_Work', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1860} 
{'name': 'Hudson_Holliday', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'United Methodist Church', 'birthyear': 1944} 
{'name': 'Huey_Long', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 1, 'religion': 'Baptists', 'birthyear': 1893} 
{'name': 'Hugh_A._Butler', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1878} 
{'name': 'Hugh_A._Dinsmore', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1850} 
{'name': 'Hugh_B._Lindsay', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian Church (Disciples of Christ)', 'birthyear': 1856} 
{'name': 'Hugh_Blackwell', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1944} 
{'name': 'Hugh_C._Anderson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1851} 
{'name': 'Hugh_Carey', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 1, 'religion': 'Catholic Church', 'birthyear': 1919} 
{'name': 'Hugh_Crawford_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1941} 
{'name': 'Hugh_Davis_Merrill', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1877} 
{'name': 'Hugh_DeMoss', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1932} 
{'name': 'Hugh_Dorsey', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1871} 
{'name': 'Hugh_E._Rodham', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 3, 'religion': 'United Methodist Church', 'birthyear': 1911} 
{'name': 'Hugh_Floyd', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1941} 
{'name': 'Hugh_G._Harrison', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1822} 
{'name': 'Hugh_Gallen', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1924} 
{'name': 'Hugh_Gillis', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1918} 
{'name': 'Hugh_Gregg', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Congregational church', 'birthyear': 1917} 
{'name': 'Hugh_H._Price', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1859} 
{'name': 'Hugh_Hallman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1962} 
{'name': 'Hugh_Hewitt', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholicism', 'birthyear': 1956} 
